power,pitch_mean,pitch_sd,voiced_fr,tempogram,label
0.047635817074208324,164.33353875699981,46.50579089309892,0.9190439475713185,0.1773469405600198,Harry
0.024677113449464133,161.6154408705464,33.19264309329629,0.9224865694551037,0.11278238768977418,Harry
0.044215278042031306,365.8844505108337,67.1024329402445,0.9002911208151383,0.2598339484834868,Harry
0.020025261716863703,308.9295034489532,73.435257631389,0.8132352941176471,0.200235212350057,Harry
0.023392869521813107,321.88345670959654,62.99542432929301,0.7455284552845528,0.1743619850892382,Harry
0.04187921310792205,194.83170833357838,48.995519891801656,0.7611622962437987,0.15729312800117756,Harry
0.049735375476833335,163.85411919117547,40.82885757915144,0.959480122324159,0.24836123865829465,Harry
0.04821043054130068,320.2838693621445,72.9979532498789,0.8076622361219703,0.2687733984361457,Harry
0.06833703514487276,331.8327253671149,76.05353550564058,0.893666927286943,0.2678705247710594,Harry
0.06257247659387474,317.1537809872744,73.28050264261005,0.7043719639139486,0.13359533916333394,Harry
0.009441110034838841,341.9953863626597,76.90409181762752,0.7732680195941217,0.16442887592243496,Harry
0.05423510193654712,161.49555590562844,31.60829939710791,0.6614397719173201,0.19157529219106165,Harry
0.0579140923801118,325.9946076308026,46.065605499162864,0.7675675675675676,0.2054198397234944,Harry
0.03162887411854172,375.8935165815358,43.26998823099131,0.7955625990491284,0.20603736093625505,Harry
0.01700669472762825,308.96378733168444,62.45947452693656,0.7269647696476965,0.09369583348355619,Harry
0.028983795002081324,312.9708852120507,63.88670557801861,0.7195704057279236,0.10081559018088214,Harry
0.053162610999256184,196.12113961687743,53.5391276107752,0.5809248554913294,0.13203530704569716,Harry
0.08582281145098773,281.8951787631044,74.87439806114105,0.8903474903474904,0.17746540781265466,Harry
0.04410131539695986,252.48979097659043,66.4657926868882,0.8190916089299461,0.215295966776003,Harry
0.033426909122709236,305.6480762424509,65.20976266279429,0.7086991221069433,0.2276420779177003,Harry
0.038379330962374815,180.160892457336,47.528620261077904,0.817925194071983,0.2101664661783403,Harry
0.0344831145933127,187.10941404729172,48.17483515914941,0.8016759776536313,0.2236716245235638,Harry
0.019725794497648982,190.41714893519108,50.8649835172735,0.7612859097127223,0.14733082370349523,Harry
0.04158081969991599,172.0606632081109,32.92419252699451,0.7419590643274854,0.14635777608912776,Harry
0.03209265963365978,325.7109838880641,57.544759254266594,0.7306648575305291,0.18302909368034753,Harry
0.0230608901410299,297.2791458649517,87.30041750473816,0.6948915325402379,0.17992179213723272,Harry
0.007413053956128842,148.27538681733427,19.817231458431245,0.48793215916503585,0.2731655559715801,Harry
0.008356024995987582,141.4600134421915,23.691486574044887,0.5,0.22973684269030625,Harry
0.055193565470971886,172.2544487103076,41.10116623898532,0.7824238128986535,0.12380639294693166,Harry
0.057793770634543475,169.6034513824152,42.474821779414256,0.8051209103840683,0.18036747792112867,Harry
0.013178610536077457,328.9608486887006,54.96141174312767,0.839824120603015,0.18198374148905253,Harry
0.02106782704778201,334.77976356675487,47.93427550944208,0.932806324110672,0.17907967953459472,Harry
0.022754171236550682,195.934638442924,38.93941131129772,0.7960122699386503,0.2905111922724458,Harry
0.054052053358190855,197.44723299305724,40.043533672480656,0.7284671532846715,0.20131904046847052,Harry
0.021925665847294475,360.4916549815512,49.34678130993168,0.6375579598145286,0.1795941519003037,Harry
0.025197326401133598,346.9040783604853,51.580162093983425,0.674633770239013,0.1684064571185931,Harry
0.0092157653238368,186.19608961127344,40.81719006609262,0.7792378449408672,0.1386469501273587,Harry
0.016891469822281218,176.70245542605892,31.43949322501958,0.7651734104046243,0.11300291063127359,Harry
0.07620662297355171,187.84823254872902,47.26938373420037,0.727807486631016,0.14315648471460296,Harry
0.13899390247165136,317.1312321828647,59.99435189517294,0.887509130752374,0.2448155826937922,Harry
0.15772122353206344,312.3528904423345,52.92370373758699,0.9195156695156695,0.2376887148105644,Harry
0.021846813834607414,209.4817917382089,66.86228185640367,0.7977941176470589,0.09990109574046872,Harry
0.04813898589262976,198.0752276627983,52.552497946150076,0.7653131452167928,0.1489595189950127,Harry
0.046927959161916354,202.1970966530651,58.863259583635504,0.8439971243709562,0.18529236921636227,Harry
0.008151588393794354,115.42237992574661,33.816236922800094,0.6803212851405622,0.1195775504086185,Harry
0.008465383245856764,114.29751748216836,31.151114550865294,0.6988326848249027,0.1230446389881933,Harry
0.0488382864620461,138.30788966633827,36.79428456956419,0.8211276733635774,0.25720507416721655,Harry
0.021375878711208354,177.00391137043374,47.36346402544104,0.7975543478260869,0.2069918388736385,Harry
0.010690099733743231,189.05040735150385,96.1742104214038,0.2728581713462923,0.22652945160248797,Harry
0.029124731458099195,324.1366753522836,70.61820289154566,0.8394975575715282,0.2021978872790952,Harry
0.022952747816078374,269.0750288860235,67.83468708872853,0.8424110384894699,0.1536752134552635,Harry
0.040321864320946525,192.5325373418392,40.57254162229548,0.852233676975945,0.1564066421602496,Harry
0.026937586679915578,323.5946038065052,69.55787116584584,0.7882262996941896,0.24295982610056566,Harry
0.03538570125265815,323.69743101569765,66.7088838416137,0.8064269319051263,0.2508829275411086,Harry
0.0012935172486048872,185.3282025325498,43.58833812019784,0.7864338482202821,0.11625767875645976,Harry
0.07318747215649622,180.66889069098562,39.40575822738138,0.8153745072273325,0.13048998208483578,Harry
0.03147937727154261,279.64654656220586,33.84743366875122,0.8369883040935673,0.30154714630557244,Harry
0.04234670639038086,315.82115131437627,59.33472954504053,0.8129907209136331,0.2731623219731268,Harry
0.04403550363805172,170.18043218775745,35.12667332529137,0.8293216630196937,0.11632404252499076,Harry
0.06654835984161689,186.10016119431592,49.592183490814385,0.8021828103683493,0.17411919104157644,Harry
0.10214947514471497,296.8062959168454,63.16131749587873,0.8343605546995377,0.23909096539727043,Harry
0.00680451857435648,312.37079764224495,70.2852114818764,0.8378378378378378,0.21196236930880838,Harry
0.03893653320145473,338.40015778039935,59.86606993719508,0.8378561736770692,0.2705161231308316,Harry
0.020760897158721026,338.6860756125625,56.35377735880861,0.805291723202171,0.2678834713136493,Harry
0.007497993740385667,108.77204853871427,20.180990856032523,0.48473837209302323,0.184518547621412,Harry
0.056762969591433815,333.90765152113056,67.81580719549785,0.7828054298642534,0.23902549218763622,Harry
0.07586243784483981,325.8081374449233,70.27138064742434,0.8188073394495413,0.2503078594858831,Harry
0.03491998402117575,185.3436996326366,37.625090180012265,0.8761609907120743,0.2121674327562294,Harry
0.02259927272427276,179.3354931567852,42.05490943533607,0.8630030959752322,0.21090178701558643,Harry
0.03187819683190548,130.7312823100961,31.309833834596308,0.6169568508705526,0.1492500674036822,Harry
0.03208275068373907,140.63198336093654,34.747190015823584,0.708550185873606,0.13483739104440487,Harry
0.019690139868223554,316.4404001529866,60.14350923896926,0.8310591293047433,0.11007936424090847,Harry
0.026078856477944196,319.9131181385581,59.45102082736536,0.8441388343156516,0.11610888252782231,Harry
0.08842545078821665,185.76996390633047,46.29212465392131,0.861890694239291,0.24708408267419144,Harry
0.044112392950296196,135.77556661386288,31.2352375686489,0.8502847843775427,0.3044486727690937,Harry
0.027153382398507498,312.73341026985815,60.670782306381206,0.6734550561797753,0.2190506686228261,Harry
0.05143384034335153,333.0522223061994,66.90979081331325,0.6710424710424711,0.2303617308600086,Harry
0.0454499360313025,284.0828836251872,58.904099764936475,0.7231245166279969,0.17427610461792165,Harry
0.03243179856166916,173.3552389001467,45.00638182189328,0.8587167854828257,0.25023457610603983,Harry
0.02317969603543148,163.6140247799286,31.891936080205493,0.9014423076923077,0.23782412654295665,Harry
0.0012537478183949468,187.87997306335006,45.38893985780422,0.5452065471551052,0.21730102057504266,Harry
0.033115811059931194,169.95590684528685,44.698292324490296,0.7501730103806228,0.17233092545509868,Harry
0.04874467888269707,135.20700723281334,24.995818725293244,0.8211702827087443,0.143297887723259,Harry
0.0333210719926268,141.43419095797134,28.420456865631543,0.8268839103869654,0.1523602239657462,Harry
0.024137947156370708,105.81824002886474,20.168317213378096,0.5022321428571429,0.0887696497882126,Harry
0.01996501489879103,123.43263175875356,23.604559349924703,0.7874015748031497,0.14409698119399095,Harry
0.08329472759287765,205.4485156956907,37.93851850285053,0.9210110584518167,0.21632700916687894,Harry
0.010388410133956659,212.4901738466449,38.66490243940797,0.8850820842255531,0.16345301237838267,Harry
0.057346192743857126,149.38193805876185,32.75462494780706,0.7355096602265156,0.12632112323847278,Harry
0.017847845370928053,139.21601920808087,34.02190268419114,0.492087415222306,0.27759048234836803,Harry
0.01579845845021893,142.2409052490839,33.93051919930602,0.5938897168405365,0.28079588218190593,Harry
0.004691796657697279,186.2788115317987,47.30162032119398,0.6939921392476137,0.1628970038765998,Starwars
0.0051011860299903945,190.46750733886682,58.480351146165866,0.7410870835768556,0.1524488340644433,Starwars
0.03476702240252506,245.8255881370509,35.66570031842218,0.7207837648705389,0.1251930457085246,Starwars
0.025589441560994717,244.88851942453283,40.37609901158608,0.718914845516202,0.11321350288591983,Starwars
0.015994188183517236,157.73778658658722,24.799094753027514,0.7653820148749155,0.1423255940236667,Starwars
0.06965801459206805,200.6630392880614,39.52884574310563,0.8425565081839439,0.1443069223136737,Starwars
0.019316021381618424,182.92689507313034,37.257974943240065,0.7636224098234843,0.15913803912334928,Starwars
0.06081145421255212,219.75148908104575,50.264045664175924,0.874325366229761,0.13488506963470911,Starwars
0.0820586159442494,223.93981013052112,51.1274645675523,0.8306213017751479,0.16646602847087497,Starwars
0.05599213366274089,197.69756210175788,59.30051655268566,0.7237949502677888,0.12456588093678425,Starwars
0.0430400013844855,185.9501168411595,40.65148945327932,0.8309114927344782,0.15218795119928843,Starwars
0.03012944515894889,155.78672331197495,24.622265144564228,0.8015384615384615,0.16070955047572627,Starwars
0.039926097576434796,163.39922532278115,28.946484297911038,0.8178324365872406,0.17838954369253862,Starwars
0.035847270764032484,144.64713490382692,33.74198612336121,0.6736196319018405,0.13917920678947723,Starwars
0.019029123124392925,147.03772089369005,38.33758495764733,0.72552783109405,0.11916537581821207,Starwars
0.015739050645094652,301.623233269349,54.64276299091703,0.7940046118370484,0.08601154831579283,Starwars
0.018728106341486903,253.43895098125554,30.184789917326682,0.8160123171670516,0.1037743160880274,Starwars
0.020819662258650447,314.3202061517203,51.0071677171583,0.8725274725274725,0.15402647176408313,Starwars
0.009729252960930098,362.77796172003553,65.58402745500156,0.848990953375087,0.18943560032952894,Starwars
0.027768564473896126,129.54563919062625,23.000725190320534,0.5310660562459124,0.0783492628828346,Starwars
0.0257338738769517,135.99531910284557,25.92490015720889,0.5785714285714286,0.07686616627477297,Starwars
0.03736805267608263,169.84523555590596,40.68432485366749,0.7807407407407407,0.20360440070047994,Starwars
0.029146190199539894,165.8218195982893,41.71328609000587,0.6968162083936325,0.19801226491318985,Starwars
0.023772365400639574,171.89564764280556,37.95818305195481,0.6639004149377593,0.1873201642005344,Starwars
0.10721347523057533,345.7160315296997,57.56188125365041,0.8866906474820144,0.23883440654061885,Starwars
0.046961069107055664,170.64237421656404,33.958158771175015,0.7553675992192583,0.1584023192969541,Starwars
0.03912497063477834,170.1211552208135,40.63331430769921,0.6896551724137931,0.1895303897049171,Starwars
0.014587985594760497,172.7799984269953,38.43520444438732,0.8773148148148148,0.12413821112827121,Starwars
0.031690088688585104,165.1076554503212,32.45693004565428,0.8614318706697459,0.1922436771550741,Starwars
0.02331191310869838,300.3587965457243,47.44584751546103,0.7638700947225981,0.09190465823135033,Starwars
0.009041673612274608,136.400487544273,46.46176562917798,0.6676970633693973,0.11765934594578349,Starwars
0.00836640802154195,128.61594870736636,32.80246850361021,0.6927244582043344,0.10747732152949331,Starwars
0.03049796033434991,187.1179732224578,24.220119163253525,0.7543859649122807,0.10781463777900664,Starwars
0.04519225830531225,129.7410813165547,18.03461628154252,0.7713884992987378,0.14690572236596217,Starwars
0.03855437884047695,180.4770652732909,30.695198560627336,0.9211212516297262,0.20454131833623665,Starwars
0.049560048614836455,126.98136239179715,13.800081959247933,0.7745839636913767,0.12648021969380732,Starwars
0.016918659508642696,245.58852171558988,58.6306641875184,0.8161010260457774,0.18856094411843485,Starwars
0.030305250124995863,199.27626372750598,30.484311196303352,0.7810539523212046,0.09112155240788,Starwars
0.02067340404130544,200.71172861591685,28.955811936677453,0.7414664981036663,0.09852574984411604,Starwars
0.002617017215954716,139.73524076096723,27.40049840071861,0.6993180409175449,0.21223672009182595,Starwars
0.04317120007974177,147.05936754279915,24.99979218557097,0.6536277602523659,0.23091054288552568,Starwars
0.05103051379547563,150.07609893251959,39.135255858565934,0.9291747888239116,0.261875246941874,Starwars
0.009450701336571258,162.74137028126037,25.64976126841567,0.6699029126213593,0.22659013995806812,Starwars
0.0030682119590511765,158.84216568724247,25.816348249388795,0.8193465727098014,0.21937570952781307,Starwars
0.056367266447254226,219.3120821472985,51.815542697981115,0.8013910355486863,0.1511417798640754,Starwars
0.0024397228758759296,265.8056423946523,46.784176812643615,0.7494252873563219,0.2122136642459387,Starwars
0.024522429605176466,174.9653036343564,51.000230264332444,0.8287620459599704,0.20566494054521367,Starwars
0.021856002701595982,131.47926890305612,27.985452544938166,0.6671619613670133,0.1280173585691783,Starwars
0.05298866155794873,246.17940322005188,70.985215915418,0.8060863411181882,0.14741190936466683,Starwars
0.05380871000693842,241.06378798586636,67.6306969237522,0.7899778924097274,0.17234609730194167,Starwars
0.05847294636637682,186.86333477138436,38.14586486569994,0.8433179723502304,0.1260591063559492,Starwars
0.02803094640278325,172.64922297124923,26.492424538362485,0.7326440177252584,0.1740117395942679,Starwars
0.021642886046587626,183.18964205218444,29.65903723393631,0.6484560570071259,0.18132121589342512,Starwars
0.024476148326927124,237.03475721545973,69.6945206102077,0.8064516129032258,0.1511800859918274,Starwars
0.018350450668988532,206.549065795444,60.639834633957086,0.8324503311258278,0.14351436265963896,Starwars
0.006782845477711772,130.3936162311675,40.635675214419074,0.04585152838427948,0.2110493112269389,Starwars
0.019207447830777342,180.93524321034585,44.1185247111225,0.7653374233128835,0.08239996586512674,Starwars
0.017203376878971176,168.53403768511308,37.60165043698087,0.7588014981273409,0.08604797152479586,Starwars
0.02527153243852046,165.00769074740876,45.838449264569995,0.8478924862553452,0.13751210109951784,Starwars
0.02897157911630787,134.16824224852564,33.74557933204369,0.7965686274509803,0.15225076391154138,Starwars
0.028811319811303714,120.10941378117475,27.386553076608852,0.6568877551020408,0.17238293071145772,Starwars
0.02754546144805763,282.04468049667895,40.01844532859768,0.830622009569378,0.20649557991413206,Starwars
0.0484738496832827,126.57392411165293,32.29822995443604,0.7635658914728682,0.2187432467454638,Starwars
0.4342893062644453,240.98715319377874,67.81527115742745,0.8937644341801386,0.12376369453616394,Starwars
0.2307225314586736,234.5037709503306,61.34681878574421,0.8894009216589862,0.11009838984124519,Starwars
0.012278842486544138,212.09001201059132,34.63620868275236,0.9409056024558711,0.17186301931678094,Starwars
0.02254011708688049,211.10740633772753,30.52622148801434,0.9675174013921114,0.13451391875837176,Starwars
0.052534176711630215,259.4555461503163,56.818761896883366,0.7041461700632466,0.2198119605795131,Starwars
0.042224834674828154,243.36748276018565,56.35483370788234,0.7986453201970444,0.26401969873911646,Starwars
0.050047211527990035,242.2557771133827,56.596901169245,0.7599510104102878,0.2521728058251695,Starwars
0.02533452097216177,246.8875248194971,43.39193896845429,0.6758280479210712,0.21593253081501151,Starwars
0.02593493158105745,252.8352672627097,38.05810965069442,0.6508833922261484,0.20660149338832817,Starwars
0.02481102872079383,140.34353587226826,30.745844700294704,0.8804483188044832,0.14058544263038877,Starwars
0.08766500438687945,183.2255930774478,46.949357958708624,0.8485940879596251,0.13397554467871373,Starwars
0.0009984904498791173,123.71171739809353,23.109548743387528,0.6328626444159179,0.09710752545972451,Starwars
0.0013420280277064032,127.48532995003632,30.09320356896902,0.5275310834813499,0.09848250238809982,Starwars
0.02601000299591616,153.11838996352432,18.091402676284186,0.6848602988953866,0.12467922621073793,Starwars
0.006927787867297358,278.70334955607836,44.466747995089804,0.8684640522875817,0.2132173533626358,Starwars
0.02520441829169318,236.20324243287712,62.35577975855243,0.557648831951771,0.18505651530673853,Starwars
0.04025812475400279,228.41991721706768,58.7134024465182,0.7218844984802432,0.15840412052275207,Starwars
0.05421735744665165,353.45356947147894,61.15118981949766,0.8354978354978355,0.19282243627589465,Starwars
0.04229741975328351,236.84092760536728,46.9975684566891,0.7440890125173852,0.10461964907195193,Starwars
0.028452055571489113,230.2096213588274,43.66120938068548,0.8224981738495252,0.10523785788433535,Starwars
0.024703363405135213,139.18640505624265,23.662271231078783,0.6256263421617753,0.17795549454637777,Starwars
0.04460831525363403,149.09732719487727,38.13221867589881,0.7961867192636424,0.1813400591839045,Starwars
0.018343875011315347,130.542076450739,27.016722531278273,0.7322335025380711,0.07737631866361688,Starwars
0.10726904221490723,210.61800673346335,35.49529726567512,0.7890835579514824,0.16587054026050527,Starwars
0.03887512226389607,126.92580024670066,34.86876246469426,0.7514619883040936,0.15032551616492296,Starwars
0.06700163219564033,157.58481168547053,33.78425936112883,0.7781155015197568,0.11934257728732586,Starwars
0.02635712278182127,179.71663469612437,32.87152025138325,0.8715384615384615,0.14860490190986952,Starwars
0.026653910212161545,180.88707243173405,32.126428271627766,0.857033051498847,0.17251833903044972,Starwars
0.02134137040084855,146.394777402869,34.21124640927504,0.5711218464841653,0.2721184973157679,Starwars
0.016637160936500042,258.7348729688287,64.38194893387444,0.7474903474903475,0.10140604753560413,Starwars
0.031115825246253743,255.29057471264548,62.92383596767141,0.7961389961389962,0.11982458832691283,Starwars
0.08850449131613963,160.548675501277,28.677197325225944,0.7588813303099018,0.13180928071007667,Starwars
0.02050327707980048,232.05047434648407,49.39900793895053,0.7910447761194029,0.17621252986646024,Starwars
0.02089617531200003,207.42321767220687,15.56802297471888,0.7209838585703305,0.21422424208108526,Starwars
0.007753801674469064,186.98380275583804,16.388226099584365,0.8451612903225807,0.14393608408740105,Starwars
0.02043351961888176,246.7815268109141,65.7379709247509,0.7639419404125286,0.18782668164281285,Starwars
0.04537362053852378,132.51471656575129,21.41510355702096,0.6110429447852761,0.16697629267696246,Starwars
0.007118772952331513,171.94522894688154,27.635399932858096,0.772591262716936,0.22052401278142106,Starwars
0.008846090428113433,248.08831141123423,68.43442522628588,0.9058641975308642,0.11851016995739769,Starwars
0.03930432957812653,122.61262852626464,20.014846152388248,0.7134009009009009,0.14378833751524528,Starwars
0.04435191587654128,413.2844175713629,38.76294164625231,0.5160273252758802,0.21784980456961253,Starwars
0.02473716716305424,125.67215053081591,31.182559413708656,0.6612632755729457,0.07732818482704118,Starwars
0.008993942021196438,114.69958928081026,27.51543620116809,0.3511943189154293,0.13582156344075422,Starwars
0.052035180171917356,336.72561270745547,70.46079276184206,0.8337182448036952,0.204183738818851,Starwars
0.04870692527376879,252.24805077921684,65.28194989422687,0.8459167950693375,0.2511134146430151,Starwars
0.05524540901918242,251.69227435187383,66.52768929126526,0.8123076923076923,0.24397197579650073,Starwars
